scenario,parameter,value
보수적 (Pessimistic),sigma_year,0.17422708685695587
보수적 (Pessimistic),sigma_year,0.11544892368423827
보수적 (Pessimistic),sigma_year,0.1844337022877412
보수적 (Pessimistic),sigma_year,0.12424375764463393
보수적 (Pessimistic),sigma_year,0.07116424152856615
보수적 (Pessimistic),sigma_year,0.06326840850641056
보수적 (Pessimistic),sigma_year,0.08880860132409273
보수적 (Pessimistic),sigma_year,0.3026930552707593
보수적 (Pessimistic),sigma_year,0.1475656680987324
보수적 (Pessimistic),sigma_year,0.25425556409590516
보수적 (Pessimistic),sigma_year,0.16943838198560354
보수적 (Pessimistic),sigma_year,0.2509729165138965
보수적 (Pessimistic),sigma_year,0.18226041444854987
보수적 (Pessimistic),sigma_year,0.12492913564731153
보수적 (Pessimistic),sigma_year,0.07512232029647706
보수적 (Pessimistic),sigma_year,0.04184376839078068
보수적 (Pessimistic),sigma_year,0.4379246499784972
보수적 (Pessimistic),sigma_year,0.09261816376062373
보수적 (Pessimistic),sigma_year,0.08989657534027354
보수적 (Pessimistic),sigma_year,0.11185141471265411
보수적 (Pessimistic),sigma_year,0.07794122970687574
보수적 (Pessimistic),sigma_year,0.08589011859622826
보수적 (Pessimistic),sigma_year,0.10123517775354603
보수적 (Pessimistic),sigma_year,0.07013230733058975
보수적 (Pessimistic),sigma_year,0.0511044687533274
보수적 (Pessimistic),sigma_year,0.06922130693838754
보수적 (Pessimistic),sigma_year,0.051372238282551934
보수적 (Pessimistic),sigma_year,0.036539579205733835
보수적 (Pessimistic),sigma_year,0.038760285733756304
보수적 (Pessimistic),sigma_year,0.038760285733756304
보수적 (Pessimistic),sigma_year,0.03901789431623836
보수적 (Pessimistic),sigma_year,0.03977610527943137
보수적 (Pessimistic),sigma_year,0.035861939890543364
보수적 (Pessimistic),sigma_year,0.044857729212292245
보수적 (Pessimistic),sigma_year,0.06761740576546815
보수적 (Pessimistic),sigma_year,0.07712159112841444
보수적 (Pessimistic),sigma_year,0.08810637161315528
보수적 (Pessimistic),sigma_year,0.06415417606060489
보수적 (Pessimistic),sigma_year,0.09460411617735429
보수적 (Pessimistic),sigma_year,0.13641547478452296
보수적 (Pessimistic),sigma_year,0.04687312549845099
보수적 (Pessimistic),sigma_year,0.03920144699170798
보수적 (Pessimistic),sigma_year,0.045734134066597425
보수적 (Pessimistic),sigma_year,0.05143467033638147
보수적 (Pessimistic),sigma_year,0.06567791421209661
보수적 (Pessimistic),sigma_year,0.04312139253982977
보수적 (Pessimistic),sigma_year,0.04312139253982977
보수적 (Pessimistic),sigma_year,0.038482955118430334
보수적 (Pessimistic),sigma_year,0.038482955118430334
보수적 (Pessimistic),sigma_year,0.03933735172537971
보수적 (Pessimistic),sigma_year,0.05721143337522223
보수적 (Pessimistic),sigma_year,0.07465254632647625
보수적 (Pessimistic),sigma_year,0.08883855917939809
보수적 (Pessimistic),sigma_year,0.2549147290116695
보수적 (Pessimistic),sigma_year,0.18223364599243028
보수적 (Pessimistic),sigma_year,0.15843962014215854
보수적 (Pessimistic),sigma_year,0.15102153426886789
보수적 (Pessimistic),sigma_year,0.11170199072101493
보수적 (Pessimistic),sigma_year,0.3637811517679328
보수적 (Pessimistic),sigma_year,0.15208620678813442
보수적 (Pessimistic),sigma_year,0.11846690622028293
보수적 (Pessimistic),sigma_year,0.39504246783520536
보수적 (Pessimistic),sigma_year,0.3413817380687227
보수적 (Pessimistic),sigma_year,0.13909000837976984
보수적 (Pessimistic),sigma_year,0.4408133222530127
보수적 (Pessimistic),sigma_year,0.37919145327206444
보수적 (Pessimistic),sigma_year,0.32335050389298303
보수적 (Pessimistic),sigma_year,0.31782246339325426
보수적 (Pessimistic),sigma_year,0.20494777986304707
보수적 (Pessimistic),sigma_year,0.16887428836060966
보수적 (Pessimistic),sigma_year,0.15679527788639003
보수적 (Pessimistic),sigma_year,0.1828142354113771
보수적 (Pessimistic),sigma_year,0.17910424662016647
보수적 (Pessimistic),sigma_year,0.17418688754335485
보수적 (Pessimistic),sigma_year,0.19460069702877414
보수적 (Pessimistic),sigma_year,0.18589398955265551
보수적 (Pessimistic),sigma_year,0.26252833535777653
보수적 (Pessimistic),sigma_year,0.2497672380577369
보수적 (Pessimistic),sigma_year,0.19140660453907088
보수적 (Pessimistic),sigma_year,0.42745477498986645
보수적 (Pessimistic),sigma_year,0.3966088707288523
보수적 (Pessimistic),sigma_year,0.40989156659097103
보수적 (Pessimistic),sigma_year,0.3544377945101438
보수적 (Pessimistic),sigma_year,0.29182650357778106
보수적 (Pessimistic),sigma_year,0.16182739810661334
보수적 (Pessimistic),sigma_year,0.11201402576891649
보수적 (Pessimistic),sigma_year,0.08494327429731972
보수적 (Pessimistic),sigma_year,0.13333910321518022
보수적 (Pessimistic),sigma_year,0.11950691312907664
보수적 (Pessimistic),sigma_year,0.10417718682970854
보수적 (Pessimistic),sigma_year,0.1513077784271466
보수적 (Pessimistic),sigma_year,0.14322178220296714
보수적 (Pessimistic),sigma_year,0.1453509467037265
보수적 (Pessimistic),sigma_year,0.18902032758318268
보수적 (Pessimistic),sigma_year,0.15672075309159536
보수적 (Pessimistic),sigma_year,0.2153104409827549
보수적 (Pessimistic),sigma_year,0.16959010576434447
보수적 (Pessimistic),sigma_year,0.201833645633456
보수적 (Pessimistic),sigma_year,0.32142459599223533
보수적 (Pessimistic),sigma_year,0.2956025029293672
보수적 (Pessimistic),sigma_year,0.36836101527005694
보수적 (Pessimistic),sigma_year,0.3938084530538713
보수적 (Pessimistic),sigma_year,0.2561951466126175
보수적 (Pessimistic),sigma_year,0.59566722977687
보수적 (Pessimistic),sigma_year,0.21092196051829656
보수적 (Pessimistic),sigma_year,0.09132655966139926
보수적 (Pessimistic),sigma_year,0.22673348146495512
보수적 (Pessimistic),sigma_year,0.20453506073607294
보수적 (Pessimistic),sigma_year,0.23803498095511397
보수적 (Pessimistic),sigma_year,0.15999643069177008
보수적 (Pessimistic),sigma_year,0.2051307910899112
보수적 (Pessimistic),sigma_year,0.16636420929340676
보수적 (Pessimistic),sigma_year,0.2758609665544322
보수적 (Pessimistic),sigma_year,0.27114165970355075
보수적 (Pessimistic),sigma_year,0.17551282472817403
보수적 (Pessimistic),sigma_year,0.17039610040797465
보수적 (Pessimistic),sigma_year,0.13725951929452637
보수적 (Pessimistic),sigma_year,0.12517709159549892
보수적 (Pessimistic),sigma_year,0.23587726161690445
보수적 (Pessimistic),sigma_year,0.29628391810979365
보수적 (Pessimistic),sigma_year,0.2404013856096331
보수적 (Pessimistic),sigma_year,0.21229407718667354
보수적 (Pessimistic),sigma_year,0.2821183756479222
보수적 (Pessimistic),sigma_year,0.288852604044904
보수적 (Pessimistic),sigma_year,0.3713473783764389
보수적 (Pessimistic),sigma_year,0.3986380617672725
보수적 (Pessimistic),sigma_year,0.27881548634554476
보수적 (Pessimistic),sigma_year,0.3203760869814985
보수적 (Pessimistic),sigma_year,0.44542913234004006
보수적 (Pessimistic),sigma_year,0.40116341530905014
보수적 (Pessimistic),sigma_year,0.43290390758941566
보수적 (Pessimistic),sigma_year,0.39799322026501566
보수적 (Pessimistic),sigma_year,0.16597408029084443
보수적 (Pessimistic),sigma_year,0.19886120991841136
보수적 (Pessimistic),sigma_year,0.22100718490849075
보수적 (Pessimistic),sigma_year,0.19248573216330225
보수적 (Pessimistic),sigma_year,0.17868646063568003
보수적 (Pessimistic),sigma_year,0.18138818310093274
보수적 (Pessimistic),sigma_year,0.24258298703018624
보수적 (Pessimistic),sigma_year,0.23582946155546686
보수적 (Pessimistic),sigma_year,0.2004338370754251
보수적 (Pessimistic),sigma_year,0.19190436129318167
보수적 (Pessimistic),sigma_year,0.2628875466228001
보수적 (Pessimistic),sigma_year,0.18762318956197546
보수적 (Pessimistic),sigma_year,0.2092146789835427
보수적 (Pessimistic),sigma_year,0.29075824434249703
보수적 (Pessimistic),sigma_year,0.2835712428764094
보수적 (Pessimistic),sigma_year,0.25406949272253715
보수적 (Pessimistic),sigma_year,0.4644358077587423
보수적 (Pessimistic),sigma_year,0.41644300272787915
보수적 (Pessimistic),sigma_year,0.1846945360244834
보수적 (Pessimistic),sigma_year,0.2621602324845348
보수적 (Pessimistic),sigma_year,0.05431376211199405
보수적 (Pessimistic),sigma_year,0.1086472456537394
보수적 (Pessimistic),sigma_year,0.09272572763819457
보수적 (Pessimistic),sigma_year,0.09819050160212542
보수적 (Pessimistic),sigma_year,0.0769082603412572
보수적 (Pessimistic),sigma_year,0.06877396946291116
보수적 (Pessimistic),sigma_year,0.08056073826841795
보수적 (Pessimistic),sigma_year,0.08635336805375284
보수적 (Pessimistic),sigma_year,0.09499212344134443
보수적 (Pessimistic),sigma_year,0.14843367403336152
보수적 (Pessimistic),sigma_year,0.2909964025789222
보수적 (Pessimistic),sigma_year,0.13911475389033748
보수적 (Pessimistic),sigma_year,0.13723824993690775
보수적 (Pessimistic),sigma_year,0.14525713519901753
보수적 (Pessimistic),sigma_year,0.08986185342358871
보수적 (Pessimistic),sigma_year,0.09546279594520976
보수적 (Pessimistic),sigma_year,0.10329477365589507
보수적 (Pessimistic),sigma_year,0.09934868671521932
보수적 (Pessimistic),sigma_year,0.09503673408933905
보수적 (Pessimistic),sigma_year,0.09389750852342948
보수적 (Pessimistic),sigma_year,0.22129478325645713
보수적 (Pessimistic),sigma_year,0.25327285301570207
보수적 (Pessimistic),sigma_year,0.15627947831742817
보수적 (Pessimistic),sigma_year,0.10465329078353294
보수적 (Pessimistic),sigma_year,0.1985863992787417
보수적 (Pessimistic),sigma_year,0.22059996082984668
보수적 (Pessimistic),sigma_year,0.11657774043683225
보수적 (Pessimistic),sigma_year,0.13229232261882387
보수적 (Pessimistic),sigma_year,0.13625498551816081
보수적 (Pessimistic),sigma_year,0.14603743200947394
보수적 (Pessimistic),sigma_year,0.08411377959258942
보수적 (Pessimistic),sigma_year,0.06956510852150763
보수적 (Pessimistic),sigma_year,0.10206898573105837
보수적 (Pessimistic),sigma_year,0.18363129577400755
보수적 (Pessimistic),sigma_year,0.20333421165942642
보수적 (Pessimistic),sigma_year,0.166977683703945
보수적 (Pessimistic),sigma_year,0.2142654534848393
보수적 (Pessimistic),sigma_year,0.24560179237112056
보수적 (Pessimistic),sigma_year,0.314841027018368
보수적 (Pessimistic),sigma_year,0.10366790516924335
보수적 (Pessimistic),sigma_year,0.10994100049112832
보수적 (Pessimistic),sigma_year,0.28605134062716653
보수적 (Pessimistic),sigma_year,0.21026619645933478
보수적 (Pessimistic),sigma_year,0.3512149285041543
보수적 (Pessimistic),sigma_year,0.4132030051404662
보수적 (Pessimistic),sigma_year,0.09461643508063906
보수적 (Pessimistic),sigma_year,0.10279879759994742
보수적 (Pessimistic),sigma_year,0.12759959344065896
보수적 (Pessimistic),sigma_year,0.10807630068513514
보수적 (Pessimistic),sigma_year,0.0866322603741577
보수적 (Pessimistic),sigma_year,0.06755371201886481
보수적 (Pessimistic),sigma_year,0.07823428786546192
보수적 (Pessimistic),sigma_year,0.1101110926520336
보수적 (Pessimistic),sigma_year,0.08676993444074857
보수적 (Pessimistic),sigma_year,0.11080633302542493
보수적 (Pessimistic),sigma_year,0.0899438282017774
보수적 (Pessimistic),sigma_year,0.08577864750128467
보수적 (Pessimistic),sigma_year,0.08453129953565883
보수적 (Pessimistic),sigma_year,0.1025355404499815
보수적 (Pessimistic),sigma_year,0.09095602767794914
보수적 (Pessimistic),sigma_year,0.08269912055383552
보수적 (Pessimistic),sigma_year,0.21814390788108548
보수적 (Pessimistic),sigma_year,0.040259339152348424
보수적 (Pessimistic),sigma_year,0.03617918820688555
보수적 (Pessimistic),sigma_year,0.04908793766171178
보수적 (Pessimistic),sigma_year,0.04908793766171178
보수적 (Pessimistic),sigma_year,0.05529857795278438
보수적 (Pessimistic),sigma_year,0.10799397180209204
보수적 (Pessimistic),sigma_year,0.048607886195585016
보수적 (Pessimistic),sigma_year,0.06254321586335813
보수적 (Pessimistic),sigma_year,0.03982124786650681
보수적 (Pessimistic),sigma_year,0.14576075934832763
보수적 (Pessimistic),sigma_year,0.17231230817267937
보수적 (Pessimistic),sigma_year,0.1275595173618484
보수적 (Pessimistic),sigma_year,0.1209240899369754
보수적 (Pessimistic),sigma_year,0.13316317266528296
보수적 (Pessimistic),sigma_year,0.12196341539259316
보수적 (Pessimistic),sigma_year,0.0990798356158055
보수적 (Pessimistic),sigma_year,0.12912797784865465
보수적 (Pessimistic),sigma_year,0.11502603525117064
보수적 (Pessimistic),sigma_year,0.10280412117132745
보수적 (Pessimistic),sigma_year,0.11568402871594456
보수적 (Pessimistic),sigma_year,0.2606330104669225
보수적 (Pessimistic),sigma_year,0.18732695109562963
보수적 (Pessimistic),sigma_year,0.17237613936870094
보수적 (Pessimistic),sigma_year,0.1281757345340234
보수적 (Pessimistic),sigma_year,0.19679249103416452
보수적 (Pessimistic),sigma_year,0.1519776485649769
보수적 (Pessimistic),sigma_year,0.17220084142127287
보수적 (Pessimistic),sigma_year,0.20545147910313194
보수적 (Pessimistic),sigma_year,0.14952719890174265
보수적 (Pessimistic),sigma_year,0.12091977053619209
보수적 (Pessimistic),sigma_year,0.12933281264156232
보수적 (Pessimistic),sigma_year,0.1337225091128815
보수적 (Pessimistic),sigma_year,0.12020203060304725
보수적 (Pessimistic),sigma_year,0.05718622868877872
보수적 (Pessimistic),sigma_year,0.07418492246754771
보수적 (Pessimistic),sigma_year,0.067582937539894
보수적 (Pessimistic),sigma_year,0.067582937539894
보수적 (Pessimistic),sigma_year,0.10221739989689282
보수적 (Pessimistic),sigma_year,0.044673647819190095
보수적 (Pessimistic),sigma_year,0.06345215735745062
보수적 (Pessimistic),sigma_year,0.06558682259855331
보수적 (Pessimistic),sigma_year,0.0720414681564933
보수적 (Pessimistic),sigma_year,0.05694401869411292
보수적 (Pessimistic),sigma_year,0.034683867462392236
보수적 (Pessimistic),sigma_year,0.03384518622891596
보수적 (Pessimistic),sigma_year,0.03384518622891596
보수적 (Pessimistic),sigma_year,0.033753280954983755
보수적 (Pessimistic),sigma_year,0.033753280954983755
보수적 (Pessimistic),sigma_year,0.033753280954983755
보수적 (Pessimistic),sigma_year,0.03805328653590467
보수적 (Pessimistic),sigma_year,0.039363578021681375
보수적 (Pessimistic),sigma_year,0.039363578021681375
보수적 (Pessimistic),sigma_year,0.03883188929573376
보수적 (Pessimistic),sigma_year,0.03826201472323948
보수적 (Pessimistic),sigma_year,0.03826201472323948
보수적 (Pessimistic),sigma_year,0.19226236621036916
보수적 (Pessimistic),sigma_year,0.1317923185926234
보수적 (Pessimistic),sigma_year,0.23987693174455327
보수적 (Pessimistic),sigma_year,0.23052779693574776
보수적 (Pessimistic),sigma_year,0.10856073440331653
보수적 (Pessimistic),sigma_year,0.11688233640166677
보수적 (Pessimistic),sigma_year,0.1145140570250705
보수적 (Pessimistic),sigma_year,0.3143098852471389
보수적 (Pessimistic),sigma_year,0.2564669048602835
보수적 (Pessimistic),sigma_year,0.2155249473124436
보수적 (Pessimistic),sigma_year,0.2107974201835146
보수적 (Pessimistic),sigma_year,0.1731746242504257
보수적 (Pessimistic),sigma_year,0.41704810756023913
보수적 (Pessimistic),sigma_year,0.2748242798403864
보수적 (Pessimistic),sigma_year,0.30560848868172197
보수적 (Pessimistic),sigma_year,0.20735184806009394
보수적 (Pessimistic),sigma_year,0.2364389402276545
보수적 (Pessimistic),sigma_year,0.1367164190389332
보수적 (Pessimistic),sigma_year,0.1320502047267578
보수적 (Pessimistic),sigma_year,0.32415324516626604
보수적 (Pessimistic),sigma_year,0.2616121787910275
보수적 (Pessimistic),sigma_year,0.20289510631198007
보수적 (Pessimistic),sigma_year,0.17590342699447148
보수적 (Pessimistic),sigma_year,0.26838722164101486
보수적 (Pessimistic),sigma_year,0.2938280850777387
보수적 (Pessimistic),sigma_year,0.1956967931998974
보수적 (Pessimistic),sigma_year,0.1349125972519759
보수적 (Pessimistic),sigma_year,0.12898778289276883
보수적 (Pessimistic),sigma_year,0.14689996867726224
보수적 (Pessimistic),sigma_year,0.32980443774347684
보수적 (Pessimistic),sigma_year,0.26529539111622186
보수적 (Pessimistic),sigma_year,0.18114247181349571
보수적 (Pessimistic),sigma_year,0.14757573802869728
보수적 (Pessimistic),sigma_year,0.11981571001723076
보수적 (Pessimistic),sigma_year,0.0764914225437195
보수적 (Pessimistic),sigma_year,0.07397338319787325
보수적 (Pessimistic),sigma_year,0.049901499275791725
보수적 (Pessimistic),sigma_year,0.05397780944207894
보수적 (Pessimistic),sigma_year,0.04532783293496419
보수적 (Pessimistic),sigma_year,0.04532783293496419
보수적 (Pessimistic),sigma_year,0.04532783293496419
보수적 (Pessimistic),sigma_year,0.03715877277505157
보수적 (Pessimistic),sigma_year,0.03547314507284819
보수적 (Pessimistic),sigma_year,0.03512494488587415
보수적 (Pessimistic),sigma_year,0.03512494488587415
보수적 (Pessimistic),sigma_year,0.03512494488587415
보수적 (Pessimistic),sigma_year,0.03512494488587415
보수적 (Pessimistic),sigma_year,0.03773553181782153
보수적 (Pessimistic),sigma_year,0.05085817985274693
보수적 (Pessimistic),sigma_year,0.04940702601802092
보수적 (Pessimistic),sigma_year,0.03703430383126411
보수적 (Pessimistic),sigma_year,0.06820853544625613
보수적 (Pessimistic),sigma_year,0.06715304591986739
보수적 (Pessimistic),sigma_year,0.07206783403466711
보수적 (Pessimistic),sigma_year,0.05817025576972094
보수적 (Pessimistic),sigma_year,0.10106595442997328
보수적 (Pessimistic),sigma_year,0.17614171782518429
보수적 (Pessimistic),sigma_year,0.17688338392416453
보수적 (Pessimistic),sigma_year,0.11418206498598674
보수적 (Pessimistic),sigma_year,0.1815236885004308
보수적 (Pessimistic),sigma_year,0.26632323401955305
보수적 (Pessimistic),sigma_year,0.2184232412703275
보수적 (Pessimistic),sigma_year,0.22863683312433397
보수적 (Pessimistic),sigma_year,0.1846549576488868
보수적 (Pessimistic),sigma_year,0.1767450553852889
보수적 (Pessimistic),sigma_year,0.2314659306987187
보수적 (Pessimistic),sigma_year,0.1656033984026481
보수적 (Pessimistic),sigma_year,0.19126169739622456
보수적 (Pessimistic),sigma_year,0.14815786161612243
보수적 (Pessimistic),sigma_year,0.10602701986540462
보수적 (Pessimistic),sigma_year,0.12985024130427852
보수적 (Pessimistic),sigma_year,0.27841949365164753
보수적 (Pessimistic),sigma_year,0.24625738722496104
보수적 (Pessimistic),sigma_year,0.24030944621718345
보수적 (Pessimistic),sigma_year,0.23684035379024748
보수적 (Pessimistic),sigma_year,0.1812845503127028
보수적 (Pessimistic),sigma_year,0.30065041149247557
보수적 (Pessimistic),sigma_year,0.11480371766294324
보수적 (Pessimistic),sigma_year,0.14945489721281321
보수적 (Pessimistic),sigma_year,0.136983001227107
보수적 (Pessimistic),sigma_year,0.08291063426465865
보수적 (Pessimistic),sigma_year,0.08409325048557871
보수적 (Pessimistic),sigma_year,0.2547951760279456
보수적 (Pessimistic),sigma_year,0.16390526007349274
보수적 (Pessimistic),sigma_year,0.18078506484520215
보수적 (Pessimistic),sigma_year,0.20448406278080153
보수적 (Pessimistic),sigma_year,0.13909364907133648
보수적 (Pessimistic),sigma_year,0.15141158289489476
보수적 (Pessimistic),sigma_year,0.168033912304061
보수적 (Pessimistic),sigma_year,0.2221883825915466
보수적 (Pessimistic),sigma_year,0.1412785409715864
보수적 (Pessimistic),sigma_year,0.11329918577549988
보수적 (Pessimistic),sigma_year,0.30792374034125186
보수적 (Pessimistic),sigma_year,0.16700175724655295
보수적 (Pessimistic),sigma_year,0.17369147952420624
보수적 (Pessimistic),sigma_year,0.31820967481044854
보수적 (Pessimistic),sigma_year,0.2140609383280115
보수적 (Pessimistic),sigma_year,0.2187640390429886
보수적 (Pessimistic),sigma_year,0.35270311611416577
보수적 (Pessimistic),sigma_year,0.10536277661728846
보수적 (Pessimistic),sigma_year,0.22429896452809128
보수적 (Pessimistic),sigma_year,0.1617994966452312
보수적 (Pessimistic),sigma_year,0.11593084932947208
보수적 (Pessimistic),sigma_year,0.11553872916521614
보수적 (Pessimistic),sigma_year,0.228285621985877
보수적 (Pessimistic),sigma_year,0.2140410068101522
보수적 (Pessimistic),sigma_year,0.12635367590736266
보수적 (Pessimistic),sigma_year,0.16964550357243732
보수적 (Pessimistic),sigma_year,0.12798929916226742
보수적 (Pessimistic),sigma_year,0.1603162431971892
보수적 (Pessimistic),sigma_year,0.1884018138127128
보수적 (Pessimistic),sigma_year,0.20972486776878632
보수적 (Pessimistic),sigma_year,0.32269198552843176
보수적 (Pessimistic),sigma_year,0.32269198552843176
보수적 (Pessimistic),sigma_year,0.15962160728727565
보수적 (Pessimistic),sigma_year,0.35170560539853835
보수적 (Pessimistic),sigma_year,0.3444355293324106
보수적 (Pessimistic),sigma_year,0.295041797793702
보수적 (Pessimistic),sigma_year,0.30640589152193176
보수적 (Pessimistic),sigma_year,0.24808186637628685
보수적 (Pessimistic),sigma_year,0.250148649250694
보수적 (Pessimistic),sigma_year,0.215402611128401
보수적 (Pessimistic),sigma_year,0.1972215848195225
보수적 (Pessimistic),sigma_year,0.310405427997189
보수적 (Pessimistic),sigma_year,0.3637109389367413
보수적 (Pessimistic),sigma_year,0.5420723058565652
보수적 (Pessimistic),sigma_year,0.48910051262505005
보수적 (Pessimistic),sigma_year,0.19206794941719277
보수적 (Pessimistic),sigma_year,0.24525539829080847
보수적 (Pessimistic),sigma_year,0.2994044222193142
보수적 (Pessimistic),sigma_year,0.17608627301133162
보수적 (Pessimistic),sigma_year,0.21642444954358256
보수적 (Pessimistic),sigma_year,0.40093298625153245
보수적 (Pessimistic),sigma_year,0.28361062745504584
보수적 (Pessimistic),sigma_year,0.18442332059299274
보수적 (Pessimistic),sigma_year,0.26018239224588324
보수적 (Pessimistic),sigma_year,0.3410689039324273
보수적 (Pessimistic),sigma_year,0.354875032570613
보수적 (Pessimistic),sigma_year,0.26744705770475297
보수적 (Pessimistic),sigma_year,0.2607117447711979
보수적 (Pessimistic),sigma_year,0.14360005818549712
